Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PonCL
    Prueba

Grammar

Rule 0     S' -> statement
    (50) function -> . Ejecuta Space NAME
    (51) function -> . Iguales Space operaciones
    (52) function -> . Y Space function function
    (53) function -> . O Space function function
    (54) function -> . MayorQue Space expression PuntoComa Space expression
    (55) function -> . MenorQue Space expression PuntoComa Space expression
    (56) function -> . Redondea Space expression
    (57) function -> . Cos Space expression
    (58) function -> . Diferencia Space operaciones
    (59) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (60) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (61) function -> . Repite Space expression LeftSquareBracket funciones RightSquareBracket
    (62) function -> . Repite Space expression LeftSquareBracket statement RightSquareBracket
    (67) function -> . Fin
    (68) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (69) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket
    (70) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket

    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    NAME            shift and go to state 3
    Inic            shift and go to state 8
    Suma            shift and go to state 9
    Inc             shift and go to state 10
    Azar            shift and go to state 11
    Menos           shift and go to state 12
    Producto        shift and go to state 13
    Potencia        shift and go to state 14
    Division        shift and go to state 15
    Resto           shift and go to state 16
    RC              shift and go to state 17
    Sen             shift and go to state 18
    Elegir          shift and go to state 19
    Cuenta          shift and go to state 20
    Ultimo          shift and go to state 21
    Elemento        shift and go to state 22
    Pri             shift and go to state 23
    Avanza          shift and go to state 24
    Retrocede       shift and go to state 25
    GiraDerecha     shift and go to state 26
    GiraIzquierda   shift and go to state 27
    OcultaTortuga   shift and go to state 28
    ApareceTortuga  shift and go to state 29
    PonXY           shift and go to state 30
    PonRumbo        shift and go to state 31
    Rumbo           shift and go to state 32
    PonX            shift and go to state 33
    PonY            shift and go to state 34
    BajaLapiz       shift and go to state 35
    SubeLapiz       shift and go to state 36
    Borrapantalla   shift and go to state 37
    PonColorLapiz   shift and go to state 38
    Centro          shift and go to state 39
    Espera          shift and go to state 40
    Ejecuta         shift and go to state 41
    Iguales         shift and go to state 42
    Y               shift and go to state 43
    O               shift and go to state 44
    MayorQue        shift and go to state 45
    MenorQue        shift and go to state 46
    Redondea        shift and go to state 47
    Cos             shift and go to state 48
    Diferencia      shift and go to state 49
    Si              shift and go to state 50
    Repite          shift and go to state 51
    Fin             shift and go to state 52
    Para            shift and go to state 53

    expression                     shift and go to state 122
    function                       shift and go to state 7

state 81

    (49) function -> Ejecuta Space . NAME Space LeftSquareBracket Variables RightSquareBracket
    (50) function -> Ejecuta Space . NAME

    NAME            shift and go to state 123


state 82

    (51) function -> Iguales Space . operaciones
    (10) operaciones -> . expression Space expression
    (11) operaciones -> . expression Space operaciones
    (6) expression -> . INT
    (7) expression -> . FLOAT
    (8) expression -> . function
    (9) expression -> . NAME
    (3) function -> . Inic Space NAME Space EQUALS Space expression
    (4) function -> . Inic Space NAME Space EQUALS Space function
    (14) function -> . Suma Space operaciones
    (15) function -> . Inc Space NAME
    (16) function -> . Inc Space NAME Space expression
    (17) function -> . Azar Space expression
    (18) function -> . Menos Space expression
    (19) function -> . Producto Space operaciones
    (20) function -> . Potencia Space expression Space expression
    (21) function -> . Division Space expression Space expression
    (22) function -> . Resto Space expression Space expression
    (23) function -> . RC Space expression
    (24) function -> . Sen Space expression
    (25) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (26) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Avanza Space expression
    (31) function -> . Avanza Space function
    (32) function -> . Retrocede Space expression
    (33) function -> . Retrocede Space function
    (34) function -> . GiraDerecha Space expression
    (35) function -> . GiraIzquierda Space expression
    (36) function -> . OcultaTortuga
    (37) function -> . ApareceTortuga
    (38) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (39) function -> . PonRumbo Space expression
    (40) function -> . Rumbo
    (41) function -> . PonX Space expression
    (42) function -> . PonY Space expression
    (43) function -> . BajaLapiz
    (44) function -> . SubeLapiz
    (45) function -> . Borrapantalla
    (46) function -> . PonColorLapiz Space NAME
    (47) function -> . Centro
    (48) function -> . Espera Space expression
    (49) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (50) function -> . Ejecuta Space NAME
    (51) function -> . Iguales Space operaciones
    (52) function -> . Y Space function function
    (53) function -> . O Space function function
    (54) function -> . MayorQue Space expression PuntoComa Space expression
    (55) function -> . MenorQue Space expression PuntoComa Space expression
    (56) function -> . Redondea Space expression
    (57) function -> . Cos Space expression
    (58) function -> . Diferencia Space operaciones
    (59) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (60) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (61) function -> . Repite Space expression LeftSquareBracket funciones RightSquareBracket
    (62) function -> . Repite Space expression LeftSquareBracket statement RightSquareBracket
    (67) function -> . Fin
    (68) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (69) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket
    (70) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket

    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    NAME            shift and go to state 3
    Inic            shift and go to state 8
    Suma            shift and go to state 9
    Inc             shift and go to state 10
    Azar            shift and go to state 11
    Menos           shift and go to state 12
    Producto        shift and go to state 13
    Potencia        shift and go to state 14
    Division        shift and go to state 15
    Resto           shift and go to state 16
    RC              shift and go to state 17
    Sen             shift and go to state 18
    Elegir          shift and go to state 19
    Cuenta          shift and go to state 20
    Ultimo          shift and go to state 21
    Elemento        shift and go to state 22
    Pri             shift and go to state 23
    Avanza          shift and go to state 24
    Retrocede       shift and go to state 25
    GiraDerecha     shift and go to state 26
    GiraIzquierda   shift and go to state 27
    OcultaTortuga   shift and go to state 28
    ApareceTortuga  shift and go to state 29
    PonXY           shift and go to state 30
    PonRumbo        shift and go to state 31
    Rumbo           shift and go to state 32
    PonX            shift and go to state 33
    PonY            shift and go to state 34
    BajaLapiz       shift and go to state 35
    SubeLapiz       shift and go to state 36
    Borrapantalla   shift and go to state 37
    PonColorLapiz   shift and go to state 38
    Centro          shift and go to state 39
    Espera          shift and go to state 40
    Ejecuta         shift and go to state 41
    Iguales         shift and go to state 42
    Y               shift and go to state 43
    O               shift and go to state 44
    MayorQue        shift and go to state 45
    MenorQue        shift and go to state 46
    Redondea        shift and go to state 47
    Cos             shift and go to state 48
    Diferencia      shift and go to state 49
    Si              shift and go to state 50
    Repite          shift and go to state 51
    Fin             shift and go to state 52
    Para            shift and go to state 53

    operaciones                    shift and go to state 124
    expression                     shift and go to state 96
    function                       shift and go to state 7

state 83

    (52) function -> Y Space . function function
    (3) function -> . Inic Space NAME Space EQUALS Space expression
    (4) function -> . Inic Space NAME Space EQUALS Space function
    (14) function -> . Suma Space operaciones
    (15) function -> . Inc Space NAME
    (16) function -> . Inc Space NAME Space expression
    (17) function -> . Azar Space expression
    (18) function -> . Menos Space expression
    (19) function -> . Producto Space operaciones
    (20) function -> . Potencia Space expression Space expression
    (21) function -> . Division Space expression Space expression
    (22) function -> . Resto Space expression Space expression
    (23) function -> . RC Space expression
    (24) function -> . Sen Space expression
    (25) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (26) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Avanza Space expression
    (31) function -> . Avanza Space function
    (32) function -> . Retrocede Space expression
    (33) function -> . Retrocede Space function
    (34) function -> . GiraDerecha Space expression
    (35) function -> . GiraIzquierda Space expression
    (36) function -> . OcultaTortuga
    (37) function -> . ApareceTortuga
    (38) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (39) function -> . PonRumbo Space expression
    (40) function -> . Rumbo
    (41) function -> . PonX Space expression
    (42) function -> . PonY Space expression
    (43) function -> . BajaLapiz
    (44) function -> . SubeLapiz
    (45) function -> . Borrapantalla
    (46) function -> . PonColorLapiz Space NAME
    (47) function -> . Centro
    (48) function -> . Espera Space expression
    (49) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (50) function -> . Ejecuta Space NAME
    (51) function -> . Iguales Space operaciones
    (52) function -> . Y Space function function
    (53) function -> . O Space function function
    (54) function -> . MayorQue Space expression PuntoComa Space expression
    (55) function -> . MenorQue Space expression PuntoComa Space expression
    (56) function -> . Redondea Space expression
    (57) function -> . Cos Space expression
    (58) function -> . Diferencia Space operaciones
    (59) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (60) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (61) function -> . Repite Space expression LeftSquareBracket funciones RightSquareBracket
    (62) function -> . Repite Space expression LeftSquareBracket statement RightSquareBracket
    (67) function -> . Fin
    (68) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (69) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket
    (70) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket

    Inic            shift and go to state 8
    Suma            shift and go to state 9
    Inc             shift and go to state 10
    Azar            shift and go to state 11
    Menos           shift and go to state 12
    Producto        shift and go to state 13
    Potencia        shift and go to state 14
    Division        shift and go to state 15
    Resto           shift and go to state 16
    RC              shift and go to state 17
    Sen             shift and go to state 18
    Elegir          shift and go to state 19
    Cuenta          shift and go to state 20
    Ultimo          shift and go to state 21
    Elemento        shift and go to state 22
    Pri             shift and go to state 23
    Avanza          shift and go to state 24
    Retrocede       shift and go to state 25
    GiraDerecha     shift and go to state 26
    GiraIzquierda   shift and go to state 27
    OcultaTortuga   shift and go to state 28
    ApareceTortuga  shift and go to state 29
    PonXY           shift and go to state 30
    PonRumbo        shift and go to state 31
    Rumbo           shift and go to state 32
    PonX            shift and go to state 33
    PonY            shift and go to state 34
    BajaLapiz       shift and go to state 35
    SubeLapiz       shift and go to state 36
    Borrapantalla   shift and go to state 37
    PonColorLapiz   shift and go to state 38
    Centro          shift and go to state 39
    Espera          shift and go to state 40
    Ejecuta         shift and go to state 41
    Iguales         shift and go to state 42
    Y               shift and go to state 43
    O               shift and go to state 44
    MayorQue        shift and go to state 45
    MenorQue        shift and go to state 46
    Redondea        shift and go to state 47
    Cos             shift and go to state 48
    Diferencia      shift and go to state 49
    Si              shift and go to state 50
    Repite          shift and go to state 51
    Fin             shift and go to state 52
    Para            shift and go to state 53

    function                       shift and go to state 125

state 84

    (53) function -> O Space . function function
    (3) function -> . Inic Space NAME Space EQUALS Space expression
    (4) function -> . Inic Space NAME Space EQUALS Space function
    (14) function -> . Suma Space operaciones
    (15) function -> . Inc Space NAME
    (16) function -> . Inc Space NAME Space expression
    (17) function -> . Azar Space expression
    (18) function -> . Menos Space expression
    (19) function -> . Producto Space operaciones
    (20) function -> . Potencia Space expression Space expression
    (21) function -> . Division Space expression Space expression
    (22) function -> . Resto Space expression Space expression
    (23) function -> . RC Space expression
    (24) function -> . Sen Space expression
    (25) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (26) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Avanza Space expression
    (31) function -> . Avanza Space function
    (32) function -> . Retrocede Space expression
    (33) function -> . Retrocede Space function
    (34) function -> . GiraDerecha Space expression
    (35) function -> . GiraIzquierda Space expression
    (36) function -> . OcultaTortuga
    (37) function -> . ApareceTortuga
    (38) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (39) function -> . PonRumbo Space expression
    (40) function -> . Rumbo
    (41) function -> . PonX Space expression
    (42) function -> . PonY Space expression
    (43) function -> . BajaLapiz
    (44) function -> . SubeLapiz
    (45) function -> . Borrapantalla
    (46) function -> . PonColorLapiz Space NAME
    (47) function -> . Centro
    (48) function -> . Espera Space expression
    (49) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (50) function -> . Ejecuta Space NAME
    (51) function -> . Iguales Space operaciones
    (52) function -> . Y Space function function
    (53) function -> . O Space function function
    (54) function -> . MayorQue Space expression PuntoComa Space expression
    (55) function -> . MenorQue Space expression PuntoComa Space expression
    (56) function -> . Redondea Space expression
    (57) function -> . Cos Space expression
    (58) function -> . Diferencia Space operaciones
    (59) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (60) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (61) function -> . Repite Space expression LeftSquareBracket funciones RightSquareBracket
    (62) function -> . Repite Space expression LeftSquareBracket statement RightSquareBracket
    (67) function -> . Fin
    (68) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (69) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket
    (70) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket

    Inic            shift and go to state 8
    Suma            shift and go to state 9
    Inc             shift and go to state 10
    Azar            shift and go to state 11
    Menos           shift and go to state 12
    Producto        shift and go to state 13
    Potencia        shift and go to state 14
    Division        shift and go to state 15
    Resto           shift and go to state 16
    RC              shift and go to state 17
    Sen             shift and go to state 18
    Elegir          shift and go to state 19
    Cuenta          shift and go to state 20
    Ultimo          shift and go to state 21
    Elemento        shift and go to state 22
    Pri             shift and go to state 23
    Avanza          shift and go to state 24
    Retrocede       shift and go to state 25
    GiraDerecha     shift and go to state 26
    GiraIzquierda   shift and go to state 27
    OcultaTortuga   shift and go to state 28
    ApareceTortuga  shift and go to state 29
    PonXY           shift and go to state 30
    PonRumbo        shift and go to state 31
    Rumbo           shift and go to state 32
    PonX            shift and go to state 33
    PonY            shift and go to state 34
    BajaLapiz       shift and go to state 35
    SubeLapiz       shift and go to state 36
    Borrapantalla   shift and go to state 37
    PonColorLapiz   shift and go to state 38
    Centro          shift and go to state 39
    Espera          shift and go to state 40
    Ejecuta         shift and go to state 41
    Iguales         shift and go to state 42
    Y               shift and go to state 43
    O               shift and go to state 44
    MayorQue        shift and go to state 45
    MenorQue        shift and go to state 46
    Redondea        shift and go to state 47
    Cos             shift and go to state 48
    Diferencia      shift and go to state 49
    Si              shift and go to state 50
    Repite          shift and go to state 51
    Fin             shift and go to state 52
    Para            shift and go to state 53

    function                       shift and go to state 126

state 85

    (54) function -> MayorQue Space . expression PuntoComa Space expression
    (6) expression -> . INT
    (7) expression -> . FLOAT
    (8) expression -> . function
    (9) expression -> . NAME
    (3) function -> . Inic Space NAME Space EQUALS Space expression
    (4) function -> . Inic Space NAME Space EQUALS Space function
    (14) function -> . Suma Space operaciones
    (15) function -> . Inc Space NAME
    (16) function -> . Inc Space NAME Space expression
    (17) function -> . Azar Space expression
    (18) function -> . Menos Space expression
    (19) function -> . Producto Space operaciones
    (20) function -> . Potencia Space expression Space expression
    (21) function -> . Division Space expression Space expression
    (22) function -> . Resto Space expression Space expression
    (23) function -> . RC Space expression
    (24) function -> . Sen Space expression
    (25) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (26) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Avanza Space expression
    (31) function -> . Avanza Space function
    (32) function -> . Retrocede Space expression
    (33) function -> . Retrocede Space function
    (34) function -> . GiraDerecha Space expression
    (35) function -> . GiraIzquierda Space expression
    (36) function -> . OcultaTortuga
    (37) function -> . ApareceTortuga
    (38) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (39) function -> . PonRumbo Space expression
    (40) function -> . Rumbo
    (41) function -> . PonX Space expression
    (42) function -> . PonY Space expression
    (43) function -> . BajaLapiz
    (44) function -> . SubeLapiz
    (45) function -> . Borrapantalla
    (46) function -> . PonColorLapiz Space NAME
    (47) function -> . Centro
    (48) function -> . Espera Space expression
    (49) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (50) function -> . Ejecuta Space NAME
    (51) function -> . Iguales Space operaciones
    (52) function -> . Y Space function function
    (53) function -> . O Space function function
    (54) function -> . MayorQue Space expression PuntoComa Space expression
    (55) function -> . MenorQue Space expression PuntoComa Space expression
    (56) function -> . Redondea Space expression
    (57) function -> . Cos Space expression
    (58) function -> . Diferencia Space operaciones
    (59) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (60) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (61) function -> . Repite Space expression LeftSquareBracket funciones RightSquareBracket
    (62) function -> . Repite Space expression LeftSquareBracket statement RightSquareBracket
    (67) function -> . Fin
    (68) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (69) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket
    (70) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket

    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    NAME            shift and go to state 3
    Inic            shift and go to state 8
    Suma            shift and go to state 9
    Inc             shift and go to state 10
    Azar            shift and go to state 11
    Menos           shift and go to state 12
    Producto        shift and go to state 13
    Potencia        shift and go to state 14
    Division        shift and go to state 15
    Resto           shift and go to state 16
    RC              shift and go to state 17
    Sen             shift and go to state 18
    Elegir          shift and go to state 19
    Cuenta          shift and go to state 20
    Ultimo          shift and go to state 21
    Elemento        shift and go to state 22
    Pri             shift and go to state 23
    Avanza          shift and go to state 24
    Retrocede       shift and go to state 25
    GiraDerecha     shift and go to state 26
    GiraIzquierda   shift and go to state 27
    OcultaTortuga   shift and go to state 28
    ApareceTortuga  shift and go to state 29
    PonXY           shift and go to state 30
    PonRumbo        shift and go to state 31
    Rumbo           shift and go to state 32
    PonX            shift and go to state 33
    PonY            shift and go to state 34
    BajaLapiz       shift and go to state 35
    SubeLapiz       shift and go to state 36
    Borrapantalla   shift and go to state 37
    PonColorLapiz   shift and go to state 38
    Centro          shift and go to state 39
    Espera          shift and go to state 40
    Ejecuta         shift and go to state 41
    Iguales         shift and go to state 42
    Y               shift and go to state 43
    O               shift and go to state 44
    MayorQue        shift and go to state 45
    MenorQue        shift and go to state 46
    Redondea        shift and go to state 47
    Cos             shift and go to state 48
    Diferencia      shift and go to state 49
    Si              shift and go to state 50
    Repite          shift and go to state 51
    Fin             shift and go to state 52
    Para            shift and go to state 53

    expression                     shift and go to state 127
    function                       shift and go to state 7

state 86

    (55) function -> MenorQue Space . expression PuntoComa Space expression
    (6) expression -> . INT
    (7) expression -> . FLOAT
    (8) expression -> . function
    (9) expression -> . NAME
    (3) function -> . Inic Space NAME Space EQUALS Space expression
    (4) function -> . Inic Space NAME Space EQUALS Space function
    (14) function -> . Suma Space operaciones
    (15) function -> . Inc Space NAME
    (16) function -> . Inc Space NAME Space expression
    (17) function -> . Azar Space expression
    (18) function -> . Menos Space expression
    (19) function -> . Producto Space operaciones
    (20) function -> . Potencia Space expression Space expression
    (21) function -> . Division Space expression Space expression
    (22) function -> . Resto Space expression Space expression
    (23) function -> . RC Space expression
    (24) function -> . Sen Space expression
    (25) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (26) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Avanza Space expression
    (31) function -> . Avanza Space function
    (32) function -> . Retrocede Space expression
    (33) function -> . Retrocede Space function
    (34) function -> . GiraDerecha Space expression
    (35) function -> . GiraIzquierda Space expression
    (36) function -> . OcultaTortuga
    (37) function -> . ApareceTortuga
    (38) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (39) function -> . PonRumbo Space expression
    (40) function -> . Rumbo
    (41) function -> . PonX Space expression
    (42) function -> . PonY Space expression
    (43) function -> . BajaLapiz
    (44) function -> . SubeLapiz
    (45) function -> . Borrapantalla
    (46) function -> . PonColorLapiz Space NAME
    (47) function -> . Centro
    (48) function -> . Espera Space expression
    (49) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (50) function -> . Ejecuta Space NAME
    (51) function -> . Iguales Space operaciones
    (52) function -> . Y Space function function
    (53) function -> . O Space function function
    (54) function -> . MayorQue Space expression PuntoComa Space expression
    (55) function -> . MenorQue Space expression PuntoComa Space expression
    (56) function -> . Redondea Space expression
    (57) function -> . Cos Space expression
    (58) function -> . Diferencia Space operaciones
    (59) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (60) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (61) function -> . Repite Space expression LeftSquareBracket funciones RightSquareBracket
    (62) function -> . Repite Space expression LeftSquareBracket statement RightSquareBracket
    (67) function -> . Fin
    (68) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (69) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket
    (70) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket

    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    NAME            shift and go to state 3
    Inic            shift and go to state 8
    Suma            shift and go to state 9
    Inc             shift and go to state 10
    Azar            shift and go to state 11
    Menos           shift and go to state 12
    Producto        shift and go to state 13
    Potencia        shift and go to state 14
    Division        shift and go to state 15
    Resto           shift and go to state 16
    RC              shift and go to state 17
    Sen             shift and go to state 18
    Elegir          shift and go to state 19
    Cuenta          shift and go to state 20
    Ultimo          shift and go to state 21
    Elemento        shift and go to state 22
    Pri             shift and go to state 23
    Avanza          shift and go to state 24
    Retrocede       shift and go to state 25
    GiraDerecha     shift and go to state 26
    GiraIzquierda   shift and go to state 27
    OcultaTortuga   shift and go to state 28
    ApareceTortuga  shift and go to state 29
    PonXY           shift and go to state 30
    PonRumbo        shift and go to state 31
    Rumbo           shift and go to state 32
    PonX            shift and go to state 33
    PonY            shift and go to state 34
    BajaLapiz       shift and go to state 35
    SubeLapiz       shift and go to state 36
    Borrapantalla   shift and go to state 37
    PonColorLapiz   shift and go to state 38
    Centro          shift and go to state 39
    Espera          shift and go to state 40
    Ejecuta         shift and go to state 41
    Iguales         shift and go to state 42
    Y               shift and go to state 43
    O               shift and go to state 44
    MayorQue        shift and go to state 45
    MenorQue        shift and go to state 46
    Redondea        shift and go to state 47
    Cos             shift and go to state 48
    Diferencia      shift and go to state 49
    Si              shift and go to state 50
    Repite          shift and go to state 51
    Fin             shift and go to state 52
    Para            shift and go to state 53

    expression                     shift and go to state 128
    function                       shift and go to state 7

state 87

    (56) function -> Redondea Space . expression
    (6) expression -> . INT
    (7) expression -> . FLOAT
    (8) expression -> . function
    (9) expression -> . NAME
    (3) function -> . Inic Space NAME Space EQUALS Space expression
    (4) function -> . Inic Space NAME Space EQUALS Space function
    (14) function -> . Suma Space operaciones
    (15) function -> . Inc Space NAME
    (16) function -> . Inc Space NAME Space expression
    (17) function -> . Azar Space expression
    (18) function -> . Menos Space expression
    (19) function -> . Producto Space operaciones
    (20) function -> . Potencia Space expression Space expression
    (21) function -> . Division Space expression Space expression
    (22) function -> . Resto Space expression Space expression
    (23) function -> . RC Space expression
    (24) function -> . Sen Space expression
    (25) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (26) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Avanza Space expression
    (31) function -> . Avanza Space function
    (32) function -> . Retrocede Space expression
    (33) function -> . Retrocede Space function
    (34) function -> . GiraDerecha Space expression
    (35) function -> . GiraIzquierda Space expression
    (36) function -> . OcultaTortuga
    (37) function -> . ApareceTortuga
    (38) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (39) function -> . PonRumbo Space expression
    (40) function -> . Rumbo
    (41) function -> . PonX Space expression
    (42) function -> . PonY Space expression
    (43) function -> . BajaLapiz
    (44) function -> . SubeLapiz
    (45) function -> . Borrapantalla
    (46) function -> . PonColorLapiz Space NAME
    (47) function -> . Centro
    (48) function -> . Espera Space expression
    (49) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (50) function -> . Ejecuta Space NAME
    (51) function -> . Iguales Space operaciones
    (52) function -> . Y Space function function
    (53) function -> . O Space function function
    (54) function -> . MayorQue Space expression PuntoComa Space expression
    (55) function -> . MenorQue Space expression PuntoComa Space expression
    (56) function -> . Redondea Space expression
    (57) function -> . Cos Space expression
    (58) function -> . Diferencia Space operaciones
    (59) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (60) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (61) function -> . Repite Space expression LeftSquareBracket funciones RightSquareBracket
    (62) function -> . Repite Space expression LeftSquareBracket statement RightSquareBracket
    (67) function -> . Fin
    (68) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (69) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket
    (70) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket

    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    NAME            shift and go to state 3
    Inic            shift and go to state 8
    Suma            shift and go to state 9
    Inc             shift and go to state 10
    Azar            shift and go to state 11
    Menos           shift and go to state 12
    Producto        shift and go to state 13
    Potencia        shift and go to state 14
    Division        shift and go to state 15
    Resto           shift and go to state 16
    RC              shift and go to state 17
    Sen             shift and go to state 18
    Elegir          shift and go to state 19
    Cuenta          shift and go to state 20
    Ultimo          shift and go to state 21
    Elemento        shift and go to state 22
    Pri             shift and go to state 23
    Avanza          shift and go to state 24
    Retrocede       shift and go to state 25
    GiraDerecha     shift and go to state 26
    GiraIzquierda   shift and go to state 27
    OcultaTortuga   shift and go to state 28
    ApareceTortuga  shift and go to state 29
    PonXY           shift and go to state 30
    PonRumbo        shift and go to state 31
    Rumbo           shift and go to state 32
    PonX            shift and go to state 33
    PonY            shift and go to state 34
    BajaLapiz       shift and go to state 35
    SubeLapiz       shift and go to state 36
    Borrapantalla   shift and go to state 37
    PonColorLapiz   shift and go to state 38
    Centro          shift and go to state 39
    Espera          shift and go to state 40
    Ejecuta         shift and go to state 41
    Iguales         shift and go to state 42
    Y               shift and go to state 43
    O               shift and go to state 44
    MayorQue        shift and go to state 45
    MenorQue        shift and go to state 46
    Redondea        shift and go to state 47
    Cos             shift and go to state 48
    Diferencia      shift and go to state 49
    Si              shift and go to state 50
    Repite          shift and go to state 51
    Fin             shift and go to state 52
    Para            shift and go to state 53

    expression                     shift and go to state 129
    function                       shift and go to state 7

state 88

    (57) function -> Cos Space . expression
    (6) expression -> . INT
    (7) expression -> . FLOAT
    (8) expression -> . function
    (9) expression -> . NAME
    (3) function -> . Inic Space NAME Space EQUALS Space expression
    (4) function -> . Inic Space NAME Space EQUALS Space function
